Date,Curency,Action,Ticker,Price,Qty,Note,,
2020-04-20,USD,BOT,OXY,$12.89 ,77,,,
2020-04-08,USD,BOT,VOD,$13.75 ,73,,,
2020-04-08,USD,BOT,TEF,$4.77 ,210,,,
2020-06-30,USD,BOT,MO,$39.08 ,25,,,
2020-06-30,USD,BOT,WBA,$42.12 ,23,,,
2020-08-06,USD,BOT,TEF,$4.16 ,118,,,
2020-08-18,USD,BOT,LAC,$7.84 ,63,,,
2020-08-24,USD,BOT,SQM,$32.41 ,6,,,
2020-08-24,USD,BOT,EOG,$43.71 ,5,,,
2020-08-24,USD,BOT,WES,$9.42 ,13,,,
2020-08-24,USD,BOT,LAC,$7.78 ,19,,,
2020-08-24,USD,BOT,LAC,$6.92 ,21,,,
2020-08-31,USD,BOT,EOG,$46.22 ,5,,,
2020-08-31,USD,BOT,SQM,$32.54 ,6,,,
2020-08-31,USD,BOT,WES,$9.13 ,14,,,
2020-09-08,USD,BOT,UBA,$10.01 ,50,,,
2020-09-08,USD,BOT,MAC,$8.23 ,90,,,
2020-09-08,USD,BOT,MPW,$18.40 ,98,,,
2020-09-08,USD,BOT,SPG,$69.41 ,10,,,
2020-09-08,USD,BOT,SRC,$36.21 ,54,,,
2020-09-08,USD,BOT,ACC,$35.54 ,14,,,
2020-09-08,USD,BOT,STOR,$27.77 ,71,,,
2020-09-08,USD,BOT,IRT,$12.13 ,82,,,
2020-09-08,USD,BOT,UMH,$14.50 ,34,,,
2020-09-08,USD,BOT,WES,8.44,29,,,
2020-09-08,USD,BOT,EOG,41.36,13,,,
2020-09-15,USD,BOT,EOG,38.45,7,,,
2020-09-15,USD,BOT,ENB,30.95,10,,,
2020-09-15,USD,BOT,EPR,32.25,16,,,
2020-09-21,USD,BOT,SRC,33.2,3,,,
2020-09-21,USD,BOT,STOR,26.49,4,,,
2020-09-21,USD,BOT,EOG,38.7,2,,,
2020-09-21,USD,BOT,SPG,64.68,2,,,
2020-09-21,USD,BOT,MAC,6.895,15,,,
2020-09-21,USD,BOT,IRT,11.01,9,,,
2020-09-21,USD,BOT,EPR,27.68,3,,,
2020-09-21,USD,BOT,UMH,13.8881,7,,,
2020-09-21,USD,BOT,MO,38.64,3,,,
2020-09-21,USD,BOT,MPW,16.81,6,,,
2020-09-21,USD,BOT,UBA,8.6362,12,,,
2020-09-21,USD,BOT,ENB,29.96,3,,,
2020-09-21,USD,BOT,BRX,11.78,43,,,
2020-09-21,USD,BOT,BPYU,10.9,45,,,
2020-10-22,USD,SLD,BPYU,14.645,-45,sold BPYU realized gain $167.79 (+34%),,
2020-10-22,USD,BOT,EOG,35.325,5,increased position funded from BPYU sell,,
2020-10-22,USD,BOT,MO,38.56,5,increased position funded from BPYU sell,,
2020-10-22,USD,BOT,UBA,9.75,20,increased position funded from BPYU sell,,
2020-10-29,USD,BOT,SRC,30.08,7,,,
2020-10-29,USD,BOT,UBA,9.28,21,,,
2020-10-29,USD,BOT,IRT,11.25,17,,,
2020-11-12,USD,BOT,MO,39.21,3,,,
2020-11-12,USD,BOT,ENB,28.57,5,,,
2020-11-12,USD,BOT,ACC,40.38,3,,,
2020-11-12,USD,BOT,UMH,14.02,7,,,
2020-10-26,GBP,BOT,BYG,11.06,25,New foregn holding,,
2020-10-26,EUR,BOT,LI,12.14,40,New foregn holding,,
2020-10-26,CAD,BOT,BEI.UN,27.56,11,New foregn holding,,
2020-10-29,EUR,BOT,LI,10.77,17,,,
2020-11-19,USD,SLD,VOD,16.285,-7,decreased VOD position realized gain (+18%),,
2020-11-19,USD,SLD,OXY,13.24,-15,decreased OXY position realized gain (+3%),,
2020-11-20,USD,SLD,OXY,13.475,-15,decreased OXY position realized gain (+5%),,
2020-11-23,USD,SLD,OXY,15.71,-15,decreased OXY position realized gain (+22%),,
2020-11-24,USD,SLD,OXY,16.755,-15,decreased OXY position realized gain (+30%),,
2020-11-25,CAD,BOT,REI.UN,18.18,26,New foregn holding,,
2020-11-30,USD,BOT,STAG,29.71,7,New holding,,
2020-12-09,USD,SLD,OXY,19.59,-17,Closed OXY position realized gain (52%),,
2020-12-09,USD,BOT,STAG,30.34,10,Increased position funded from WBA sale,,
2021-01-11,USD,SLD,WBA,45.73,-4,Decreased WBA position realized gain (+8.6%),,
2021-01-11,USD,BOT,STOR,30.81,6,Increased position funded from WBA sale,,
2021-03-04,USD,SLD,TEF,4.58,-175,Decreased TEF position realized gain (0.0%),,
2021-03-05,USD,BOT,UNIT,10.95,46,New position funded from TEF sale,,
2021-03-08,USD,SLD,UBA,17.32,-103,Closed UBA position realized gain (+76%),,
2021-03-08,USD,BOT,UNIT,11.088,30,Increased position funded from UBA sale,,
2021-04-05,USD,BOT,VICI,29,10,New position,,
2021-04-05,USD,BOT,WPC,72.5,5,New position,,
2021-04-05,USD,BOT,KOF,46.89,5,New position,,
2021-04-09,USD,BOT,VICI,28.78,5,Increase position,,
2021-04-09,USD,BOT,WPC,70.54,2,Increase position,,
2021-04-09,USD,BOT,UNIT,10.68,9,Increase position,,
2021-05-12,USD,BOT,O,65.01,8,New position,,
2021-05-12,USD,BOT,STOR,32.74,7,Increase position,,
2021-05-12,USD,BOT,VICI,29.88,7,Increase position,,
2021-06-17,USD,SLD,KGC 210917P00006000,0.24,-1,Sell put option KGC @ 6.00 09/17,,
2021-06-17,USD,SLD,AGI 210917P00007500,0.3,-1,Sell put option AGI @ 7.50 09/17,,
2021-06-17,USD,SLD,AGI 210716P00007500,0.06,-1,Sell put option AGI @ 7.50 07/16,,
2021-06-17,USD,BOT,AGI,8.425,60,New position,,
2021-06-17,USD,BOT,KGC,6.87,146,New position,,
2021-06-17,USD,BOT,BTG,4.685,220,New position,,
2021-06-18,USD,BOT,MPW,19.885,30,Increase position,,
2021-06-18,USD,BOT,KGC,6.445,30,Increase position,,
2021-06-18,USD,BOT,AGI,7.815,25,Increase position,,
2021-06-18,USD,BOT,BTG,4.385,50,Increase position,,
2021-08-04,USD,BOT,VICI,30.015,10,Increase position,,
2021-08-10,USD,BOT,EQX,6.179,50,New position,,
2021-08-10,USD,BOT,AGI,7.465,27,Increase position,,
2021-08-10,USD,BOT,KGC,5.97,33,Increase position,,
2021-08-10,USD,BOT,BTG,3.76,53,Increase position,,
2021-08-18,USD,SLD,TEF,5.01,-30,Decrease position,,
2021-08-27,USD,SLD,TEF,5.045,-30,Decrease position,,
2021-09-09,USD,SLD,SRC,51.33,-54,Decrease position,,
2021-09-09,USD,BOT,KGC,5.83,50,Increase position,,
2021-09-09,USD,BOT,BTG,3.715,50,Increase position,,
2021-09-09,USD,BOT,VICI,29.9,25,Increase position,,
2021-09-10,USD,SLD,LAC,23.12,-23,Decrease position,,
2021-09-10,USD,SLD,SQM,56.26,-3,Decrease position,,
2021-09-15,USD,SLD,LAC,24.55,-15,Decrease position,,
2021-09-15,USD,SLD,SQM,57.2675,-3,Decrease position,,
2021-10-08,USD,SLD,EOG,90.62,-10,Decrease position,,
2021-10-12,USD,SLD,LAC,24.25,-10,Decrease position,,
2021-10-20,USD,SLD,EOG,93.04,-7,Decrease position,,
2021-10-14,USD,SLD,WBA,50.98,-19,Decrease position,,
2021-11-15,USD,BOT,FSM,3.77,500,New position bet na obnovenie povolenia tazby v mexiku od SEMARNATU,,
2021-11-22,USD,SLD,IRT,25.36,-108,Closed IRT position realized gain (+113%),,
2021-12-01,USD,BOT,BTG,3.81,130,Increase position,,
2021-12-02,USD,BOT,BTG,3.66,137,Increase position,,
2021-12-01,USD,BOT,EPR,44.26,10,Increase position,,
2021-12-01,USD,BOT,FSM,3.28,150,Increase position,,
2021-12-02,USD,BOT,FSM,3.14925,160,Increase position,,
2021-12-02,USD,BOT,KGC,5.72,87,Increase position,,
2022-01-11,USD,SLD,EOG,102,-20,Closed EOG position,,
2022-01-18,USD,BOT,COIN,221.625,3,New position,,
2022-01-18,USD,BOT,FPI,12.13,60,New position,,
2022-01-18,USD,BOT,RICK,83.96,10,New position,,
2022-01-21,USD,BOT,VICI,27.195,11,Increase position,,
2022-01-21,USD,BOT,WPC,75.96,4,Increase position,,
2022-01-21,USD,BOT,RICK,73.22,3,Increase position,,
2022-01-21,USD,BOT,STOR,30.65,13,Increase position,,
2022-01-21,USD,BOT,EPR,44.328,9,Increase position,,
2022-01-24,USD,BOT,VICI,27.46,10,Increase position,,
2022-01-24,USD,BOT,RICK,72.188,3,Increase position,,
2022-01-24,USD,BOT,STOR,30.79,10,Increase position,,
2022-01-24,USD,BOT,EPR,43.77,7,Increase position,,
2022-02-24,USD,BOT,KGC,5.3,100,Increase position,,
2022-02-24,USD,BOT,RICK,61.71,3,Increase position,,
2022-02-28,USD,BOT,KGC,5.018,40,Increase position,,
2022-03-03,CAD,BOT,NET.UN VENTURE,8,70,New holding,,
2022-03-03,USD,SLD,SQM,73.465,-6,exit position,,
2022-03-04,USD,SLD,MO,53.5,-36,exit position,,
2022-03-09,USD,SLD,KGC 14APR22 6.0 C,0.21,-2,"Write Call option, to reduce miners exposure & short market view for gold price after RU/UA settles down",,
2022-03-10,USD,SLD,AGI 14APR22 10.0 C,0.18,-1,"Write Call option, to reduce miners exposure & short market view for gold price after RU/UA settles down",,
2022-03-10,USD,SLD,BTG 14APR22 5.0 C,0.18,-1,"Write Call option, to reduce miners exposure & short market view for gold price after RU/UA settles down",,
2022-03-10,USD,SLD,FSM 14APR22 5.0 C,0.25,-1,"Write Call option, to reduce miners exposure & short market view for gold price after RU/UA settles down",,
2022-03-10,USD,SLD,BTG,4.55,-100,Reducing gold exposure,,
2022-03-11,USD,SLD,BTG,4.5,-100,Reducing gold exposure,,
2022-03-11,USD,SLD,BTG,4.55,-100,Reducing gold exposure,,
2022-03-11,USD,SLD,AGI,8.77,-50,Reducing gold exposure,,
2022-03-11,USD,BOT,RICK,59.08,4,Increase position,,
2022-04-11,USD,SLD,TEF,5.02,-93,exit position,,
2022-04-08,USD,BOT,KGC 14APR22 6.0 C,0.22,2,manually closed,,
2022-04-14,USD,BOT,AGI 14APR22 10.0 C,0,1,expired,,
2022-04-14,USD,BOT,BTG 14APR22 5.0 C,0,1,expired,,
2022-04-14,USD,BOT,FSM 14APR22 5.0 C,0,1,expired,,
2022-04-19,USD,SLD,ACC,64.9227,-17,ACC has been bought out,,
2022-04-22,USD,SLD,MPW 20MAY22 19 P,0.62,-1,,,
2022-04-22,EUR,BOT,DIC,13.9,100,New position,,
2022-04-22,EUR,BOT,VNA,39.32,25,New position,,
2022-04-27,USD,BOT,OUT,26.265,40,New position,,
2022-05-11,EUR,BOT,DIC,12.56,48,Increase position,,
2022-05-11,EUR,BOT,VNA,33.86,10,Increase position,,
2022-05-05,USD,BOT,RICK,62.45,10,Increase position,,
2022-05-11,USD,BOT,KGC,4.315,100,Increase position,,
2022-05-11,USD,BOT,OUT,20.5593,24,Increase position,,
2022-05-19,USD,BOT,MPW,19,100,Option exercise,,
2022-05-16,EUR,BOT,VNA,33.18,10,,,
2021-09-17,USD,BOT,AGI,7.5,100,Increase position,,
2021-09-20,USD,BOT,BTG,3.585,80,Increase position,,
2021-11-29,USD,BOT,BTG,3.99,176,Increase position,,
2021-09-20,USD,BOT,EPR,44.328,6,Increase position,,
2021-11-29,USD,BOT,EPR,43.77,6,Increase position,,
2021-11-29,USD,BOT,FSM,3.485,173,Increase position,,
2021-09-17,USD,BOT,KGC,6,100,Increase position,,
2021-09-20,USD,BOT,KGC,5.3,55,Increase position,,
2021-11-29,USD,BOT,KGC,5.98,30,Increase position,,
2021-09-20,USD,BOT,VICI,29.21,10,Increase position,,
2021-11-29,EUR,BOT,LI,19.195,21,Increase position,,
2020-09-08,USD,BOT,ENB,31.15,23,New position,,
2022-06-13,EUR,BOT,DIC,11.66,9,Increase position,,
2022-06-13,EUR,BOT,VNA,31.16,4,Increase position,,
2022-06-13,USD,BOT,MPW,15.075,6,Increase position,,
2022-06-13,USD,BOT,OUT,16.545,8,Increase position,,
2022-06-13,USD,BOT,RICK,49.433,2,Increase position,,
2022-06-13,USD,BOT,STOR,24.865,4,Increase position,,
2022-06-20,EUR,BOT,DIC,11.56,18,Increase position,,
2022-06-20,EUR,BOT,VNA,31.5,6,Increase position,,
2022-06-21,USD,BOT,OUT,17.71,5,Increase position,,
2022-06-21,USD,BOT,KGC,4.09,25,Increase position,,
2022-06-21,USD,BOT,FSM,3.09,32,Increase position,,
2022-06-21,USD,BOT,MAC,9.22,10,Increase position,,
2022-06-21,USD,BOT,MPW,14.48,21,Increase position,,
2022-06-21,USD,BOT,SPG,97.44,1,Increase position,,
2022-06-21,USD,BOT,STAG,30.51,5,Increase position,,
2022-06-21,USD,BOT,STOR,25.6,4,Increase position,,
2022-06-21,USD,SLD,WPC,83.24,-11,exit position,,
2022-06-29,USD,BOT,KGC,3.82,300,Increase position,,
2022-07-01,USD,BOT,KGC,3.57,160,Increase position,,
2022-07-01,USD,BOT,BTG,3.35,160,Increase position,,
2022-07-05,USD,BOT,KGC,3.345,50,Increase position,,
2022-07-05,USD,BOT,BTG,3.26,50,Increase position,,
2022-07-05,USD,BOT,FSM,2.645,100,Increase position,,
2022-07-29,USD,SLD,KOF,60.4,-5,exit position,,
2022-08-12,USD,SLD,O,74.46,-8,exit position,,
2022-08-12,USD,SLD,SRC,44.563,-10,exit position,,
2022-08-30,EUR,BOT,DIC,10.26,30,Increase position,,
2022-08-30,EUR,BOT,VNA,27.11,10,Increase position,,
2022-10-19,USD,BOT,GMRE,7.84,200,New position,,
2022-10-12,USD,BOT,GRPN,7.39,50,New position,,
2022-10-19,USD,BOT,GRPN,6.97,20,Increase position,,
2022-10-19,USD,BOT,BTG,2.915,200,Increase position,,
2022-10-17,USD,SLD,STOR,31.345,-119,STOR has been acquired at 32.25 settled in Q1 23,,
2022-10-24,EUR,BOT,VNA,21.12,10,Increase position,,
2022-10-24,EUR,BOT,DIC,7.09,28,Increase position,,
2022-10-24,USD,BOT,GRPN,6.51,15,Increase position,,
2022-11-11,USD,SLD,ENB,41.885,-8,Decrease position,,
2022-11-11,USD,SLD,FSM,3.47,-1115,exit position,,
2022-11-11,USD,SLD,WES,28.21,-11,Decrease position,,
2022-12-02,USD,SLD,AGI,10.025,-162,exit position,,
2022-12-02,USD,BOT,GRPN,8.43,12,Increase position,,
2022-12-02,USD,SLD,WES,28.245,-15,Decrease position,,
2022-12-06,USD,BOT,BTG,3.32,151,Increase position,,
2022-12-06,USD,BOT,GRPN,7.66,13,Increase position,,
2022-12-12,USD,BOT,GRPN,6.958,14,Increase position,,
2022-12-23,EUR,BOT,VNA,21.73,9,Increase position,,
2022-12-29,EUR,BOT,VNA,21.92,9,Increase position,,
2022-12-29,USD,SLD,ENB,39.285,-33,exit position - tax,,
2022-12-29,USD,SLD,WES,26.18,-30,exit position - tax,,
2023-02-13,CAD,SLD,BEI.UN,57.72,-11,exit position,,
2023-02-13,USD,BOT,GRPN,7.13,14,Increase position,,
2023-02-13,USD,BOT,KGC,4.175,100,Increase position,,
2023-02-15,USD,BOT,KGC,3.92,100,Increase position,,
2023-02-21,USD,BOT,KGC,3.82,129,Increase position,,
2023-02-21,USD,BOT,AEM,46.05,21,New position,,
2023-02-27,USD,BOT,AEM,45.59,5,Increase position,,
2023-02-21,USD,BOT,BTG,3.32,151,Increase position,,
2023-02-27,EUR,BOT,VNA,23.97,8,Increase position,,
2023-03-13,EUR,BOT,VNA,20.56,10,Increase position,,
2023-03-20,EUR,BOT,VNA,19.06,10,Increase position,,
2023-03-24,EUR,BOT,VNA,17.065,40,Increase position,,
2023-03-29,EUR,BOT,VNA,15.565,26,Increase position,,
2023-04-04,USD,SLD,AEM,55.32,-10,Decrease position,,
2023-04-13,USD,SLD,AEM,58.71,-16,exit position,,
2023-03-20,USD,BOT,EPR,36.15,5,Increase position,,
2023-03-10,USD,BOT,GRPN,5.67,35,Increase position,,
2023-03-16,USD,BOT,GRPN,5.0968,50,Increase position,,
2023-03-20,USD,BOT,GRPN,4.05,25,Increase position,,
2023-03-24,USD,BOT,GRPN,4.64,28,Increase position,,
2023-04-04,USD,SLD,KGC,5.082,-530,Decrease position,,
2023-03-10,USD,BOT,MPW,8.725,45,Increase position,,
2023-03-20,USD,BOT,RICK,78.74,2,Increase position,,
2023-03-24,USD,BOT,RICK,75.53,2,Increase position,,
2023-03-10,USD,BOT,UMH,14.778,13,Increase position,,
2023-03-20,USD,BOT,UMH,14.05,15,Increase position,,
2023-03-24,USD,BOT,UMH,13.96,10,Increase position,,
2023-03-10,USD,BOT,UNIT,4.23,47,Increase position,,
2023-03-20,USD,BOT,UNIT,3.53,30,Increase position,,
2023-03-24,USD,BOT,UNIT,3.26,30,Increase position,,
2023-04-17,EUR,BOT,VNA,19.16,5.2192,Increase position,,
2023-04-24,EUR,BOT,VNA,18.9525,5.2763,Increase position,,
2023-05-02,EUR,BOT,VNA,19.19666667,5.2092,Increase position,,
2023-05-08,EUR,BOT,VNA,18.38916667,5.4379,Increase position,,
2023-04-17,USD,BOT,ARE,118.54,25,New position,,
2023-04-17,USD,BOT,GRPN,3.90461538,25.6107,Increase position,,
2023-04-24,USD,BOT,GRPN,3.84592593,26.0015,Increase position,,
2023-05-01,USD,BOT,GRPN,3.46068966,28.8959,Increase position,,
2023-05-08,USD,BOT,GRPN,3.49655172,28.5996,Increase position,,
2023-04-21,USD,BOT,IAUX,2.45,100,New position,,
2023-04-21,USD,BOT,MGDPF,0.636,1000,New position,,
2023-04-26,USD,BOT,MGDPF,0.6309,100,Increase position,,
2023-04-26,USD,BOT,MGDPF,0.631,1000,Increase position,,
2023-04-17,USD,BOT,RICK,1.3274,75.33,Increase position,,
2023-04-24,USD,BOT,RICK,1.3469,74.24,Increase position,,
2023-05-01,USD,BOT,RICK,1.3234,75.56,Increase position,,
2023-05-08,USD,BOT,RICK,1.3313,75.11,Increase position,,
2023-04-17,USD,BOT,STAG,3.0778,32.49,Increase position,,
2023-05-01,USD,BOT,STAG,2.9629,33.75,Increase position,,
