Dividends,Header,Currency,Date,Description,Amount
Dividends,Data,USD,1/12/2023,MPW(US58463J3041) Cash Dividend USD 0.29 per Share (Ordinary Dividend),75.69
Dividends,Data,USD,1/17/2023,BRX(US11120U1051) Cash Dividend USD 0.26 per Share (Ordinary Dividend),11.18
Dividends,Data,USD,1/17/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),15.68
Dividends,Data,USD,1/17/2023,FPI(US31154R1095) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.6
Dividends,Data,USD,1/17/2023,STAG(US85254J1025) Cash Dividend USD 0.121667 per Share (Ordinary Dividend),2.68
Dividends,Data,USD,2/3/2023,VOD(US92857W3088) Cash Dividend USD 0.4890375 per Share (Ordinary Dividend),32.22
Dividends,Data,USD,2/3/2023,VOD(US92857W3088) Cash Dividend USD 0.4890375 per Share - Reversal (Ordinary Dividend),-32.22
Dividends,Data,USD,2/3/2023,VOD(US92857W3088) Cash Dividend USD 0.4890375 per Share (Ordinary Dividend),32.24
Dividends,Data,USD,2/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),15.68
Dividends,Data,USD,2/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),2.7
Dividends,Data,USD,3/3/2023,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,3/15/2023,AEM (CA0084741085) Cash Dividend USD 0.40 (Ordinary Dividend),10.4
Dividends,Data,USD,3/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),15.68
Dividends,Data,USD,3/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),2.7
Dividends,Data,USD,3/15/2023,UMH(US9030021037) Cash Dividend USD 0.205 per Share (Ordinary Dividend),9.84
Dividends,Data,USD,3/17/2023,BTG(CA11777Q2099) Cash Dividend USD 0.04 per Share (Ordinary Dividend),52.32
Dividends,Data,USD,3/23/2023,KGC(CA4969024047) Cash Dividend USD 0.03 per Share (Ordinary Dividend),49.05
Dividends,Data,USD,3/29/2023,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),2.1
Dividends,Data,USD,3/31/2023,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),23.1
Dividends,Data,USD,3/31/2023,SPG(US8288061091) Cash Dividend USD 1.80 per Share (Ordinary Dividend),23.4
Dividends,Data,USD,4/6/2023,VICI(US9256521090) Cash Dividend USD 0.39 per Share (Ordinary Dividend),34.32
Dividends,Data,USD,4/11/2023,GMRE(US37954A2042) Cash Dividend USD 0.21 per Share (Ordinary Dividend),42
Dividends,Data,USD,4/13/2023,MPW(US58463J3041) Cash Dividend USD 0.29 per Share (Ordinary Dividend),88.74
Dividends,Data,USD,4/14/2023,UNIT(US91325V1089) Cash Dividend USD 0.15 per Share (Ordinary Dividend),28.8
Dividends,Data,USD,4/17/2023,BRX(US11120U1051) Cash Dividend USD 0.26 per Share (Ordinary Dividend),11.18
Dividends,Data,USD,4/17/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,4/17/2023,FPI(US31154R1095) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.6
Dividends,Data,USD,4/17/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),2.7
Dividends,Data,USD,5/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,5/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),3.07
Dividends,Data,USD,6/2/2023,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,6/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),14.85
Dividends,Data,USD,6/15/2023,EPR(US26884U1097) Payment in Lieu of Dividend (Ordinary Dividend),2.2
Dividends,Data,USD,6/15/2023,KGC(CA4969024047) Cash Dividend USD 0.03 per Share (Ordinary Dividend),22.65
Dividends,Data,USD,6/15/2023,STAG(US85254J1025) Payment in Lieu of Dividend (Ordinary Dividend),3.67
Dividends,Data,USD,6/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),0.11
Dividends,Data,USD,6/15/2023,UMH(US9030021037) Payment in Lieu of Dividend (Ordinary Dividend),12.92
Dividends,Data,USD,6/15/2023,UMH(US9030021037) Cash Dividend USD 0.205 per Share (Ordinary Dividend),4.72
Dividends,Data,USD,6/27/2023,BTG(CA11777Q2099) Cash Dividend USD 0.04 per Share (Ordinary Dividend),52.32
Dividends,Data,USD,6/28/2023,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.06
Dividends,Data,USD,6/30/2023,OUT(US69007J1060) Payment in Lieu of Dividend (Ordinary Dividend),12
Dividends,Data,USD,6/30/2023,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),11.1
Dividends,Data,USD,6/30/2023,SPG(US8288061091) Cash Dividend USD 1.85 per Share (Ordinary Dividend),24.05
Dividends,Data,USD,6/30/2023,UNIT(US91325V1089) Payment in Lieu of Dividend (Ordinary Dividend),19.5
Dividends,Data,USD,6/30/2023,UNIT(US91325V1089) Cash Dividend USD 0.15 per Share (Ordinary Dividend),9.3
Dividends,Data,USD,7/6/2023,VICI(US9256521090) Cash Dividend USD 0.39 per Share (Ordinary Dividend),34.32
Dividends,Data,USD,7/11/2023,GMRE(US37954A2042) Cash Dividend USD 0.21 per Share (Ordinary Dividend),42
Dividends,Data,USD,7/13/2023,MPW(US58463J3041) Cash Dividend USD 0.29 per Share (Ordinary Dividend),35.67
Dividends,Data,USD,7/13/2023,MPW(US58463J3041) Payment in Lieu of Dividend (Ordinary Dividend),53.07
Dividends,Data,USD,7/14/2023,ARE(US0152711091) Cash Dividend USD 1.24 per Share (Ordinary Dividend),31
Dividends,Data,USD,7/17/2023,BRX(US11120U1051) Cash Dividend USD 0.26 per Share (Ordinary Dividend),6.76
Dividends,Data,USD,7/17/2023,BRX(US11120U1051) Payment in Lieu of Dividend (Ordinary Dividend),4.42
Dividends,Data,USD,7/17/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,7/17/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.48
Dividends,Data,USD,8/4/2023,VOD(US92857W3088) Cash Dividend USD 0.4969395 per Share (Ordinary Dividend),32.8
Dividends,Data,USD,8/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,8/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,9/8/2023,KGC(CA4969024047) Cash Dividend USD 0.03 per Share (Ordinary Dividend),22.65
Dividends,Data,USD,9/8/2023,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,9/14/2023,ADC(US0084921008) Cash Dividend USD 0.243 per Share (Ordinary Dividend),6.08
Dividends,Data,USD,9/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,9/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,9/22/2023,UNIT(US91325V1089) Payment in Lieu of Dividend (Ordinary Dividend),28.8
Dividends,Data,USD,9/29/2023,BTG (CA11777Q2099) Cash Dividend USD 0.04 (Ordinary Dividend),64.32
Dividends,Data,USD,9/29/2023,CCI(US22822V1017) Cash Dividend USD 1.565 per Share (Ordinary Dividend),28.17
Dividends,Data,USD,9/29/2023,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),3.9
Dividends,Data,USD,9/29/2023,OUT(US69007J1060) Payment in Lieu of Dividend (Ordinary Dividend),19.2
Dividends,Data,USD,9/29/2023,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.06
Dividends,Data,USD,9/29/2023,SPG(US8288061091) Cash Dividend USD 1.90 per Share (Ordinary Dividend),24.7
Dividends,Data,USD,10/5/2023,VICI(US9256521090) Cash Dividend USD 0.415 per Share (Ordinary Dividend),36.52
Dividends,Data,USD,10/10/2023,GMRE(US37954A2042) Cash Dividend USD 0.21 per Share (Ordinary Dividend),42
Dividends,Data,USD,10/12/2023,MPW(US58463J3041) Payment in Lieu of Dividend (Ordinary Dividend),45.9
Dividends,Data,USD,10/13/2023,ADC(US0084921008) Cash Dividend USD 0.243 per Share (Ordinary Dividend),7.78
Dividends,Data,USD,10/13/2023,ARE(US0152711091) Cash Dividend USD 1.24 per Share (Ordinary Dividend),34.72
Dividends,Data,USD,10/13/2023,SAFE(US78646V1070) Cash Dividend USD 0.177 per Share (Ordinary Dividend),0.18
Dividends,Data,USD,10/13/2023,SAFE(US78646V1070) Payment in Lieu of Dividend (Ordinary Dividend),24.6
Dividends,Data,USD,10/16/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,10/16/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,11/14/2023,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),16.55
Dividends,Data,USD,11/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,11/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,12/1/2023,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,12/14/2023,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),16.55
Dividends,Data,USD,12/14/2023,KGC(CA4969024047) Cash Dividend USD 0.03 per Share (Ordinary Dividend),22.65
Dividends,Data,USD,12/15/2023,AEM (CA0084741085) Cash Dividend USD 0.40 (Ordinary Dividend),40
Dividends,Data,USD,12/15/2023,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,12/15/2023,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,12/18/2023,BTG(CA11777Q2099) Cash Dividend USD 0.04 per Share (Ordinary Dividend),68.32
Dividends,Data,USD,12/29/2023,CCI(US22822V1017) Cash Dividend USD 1.565 per Share (Ordinary Dividend),31.3
Dividends,Data,USD,12/29/2023,OUT(US69007J1060) Payment in Lieu of Dividend (Ordinary Dividend),3
Dividends,Data,USD,12/29/2023,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),20.1
Dividends,Data,USD,12/29/2023,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.06
Dividends,Data,USD,12/29/2023,SPG(US8288061091) Cash Dividend USD 1.90 per Share (Ordinary Dividend),24.7
Dividends,Data,CAD,12/29/2023,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,1/8/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.09 per Share (Ordinary Dividend),2.34
Dividends,Data,CAD,1/31/2024,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,2/7/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.09 per Share (Ordinary Dividend),2.34
Dividends,Data,CAD,2/29/2024,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,3/7/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.0925 per Share (Ordinary Dividend),2.41
Dividends,Data,CAD,3/29/2024,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,4/5/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.0925 per Share (Ordinary Dividend),2.41
Dividends,Data,CAD,4/30/2024,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,5/7/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.0925 per Share (Ordinary Dividend),2.41
Dividends,Data,CAD,5/31/2024,NET.UN(CA13639A1093) Cash Dividend CAD 0.02875 per Share (Ordinary Dividend),2.01
Dividends,Data,CAD,6/7/2024,REI.UN(CA7669101031) Cash Dividend CAD 0.0925 per Share (Ordinary Dividend),2.41
Dividends,Data,EUR,3/26/2024,LI(FR0000121964) Cash Dividend EUR 0.90 per Share (Ordinary Dividend),70.2
Dividends,Data,EUR,6/4/2024,VNA.DVRTS(DE000A3EX3N6) Expire Dividend Right (Exempt From Withholding),191.7
Dividends,Data,GBP,1/26/2024,BYG(GB0002869419) Cash Dividend GBP 0.226 per Share (PropertyIncomeDividend),5.65
Dividends,Data,USD,1/4/2024,UNIT(US91325V1089) Cash Dividend USD 0.15 per Share (Ordinary Dividend),28.8
Dividends,Data,USD,1/4/2024,VICI(US9256521090) Cash Dividend USD 0.415 per Share (Ordinary Dividend),36.52
Dividends,Data,USD,1/9/2024,GMRE(US37954A2042) Cash Dividend USD 0.21 per Share (Ordinary Dividend),42
Dividends,Data,USD,1/11/2024,MPW(US58463J3041) Payment in Lieu of Dividend (Ordinary Dividend),45.9
Dividends,Data,USD,1/12/2024,ARE(US0152711091) Cash Dividend USD 1.27 per Share (Ordinary Dividend),35.56
Dividends,Data,USD,1/12/2024,NLCP(US6514951036) Cash Dividend USD 0.40 per Share (Ordinary Dividend),40
Dividends,Data,USD,1/16/2024,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),16.55
Dividends,Data,USD,1/16/2024,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,1/16/2024,SAFE(US78646V1070) Payment in Lieu of Dividend (Ordinary Dividend),24.6
Dividends,Data,USD,1/16/2024,SAFE(US78646V1070) Cash Dividend USD 0.177 per Share (Ordinary Dividend),0.18
Dividends,Data,USD,1/16/2024,STAG(US85254J1025) Cash Dividend USD 0.1225 per Share (Ordinary Dividend),4.49
Dividends,Data,USD,2/2/2024,VOD(US92857W3088) Cash Dividend USD 0.488812 per Share (Ordinary Dividend),32.27
Dividends,Data,USD,2/14/2024,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),11.61
Dividends,Data,USD,2/14/2024,ADC(US0084921008) Payment in Lieu of Dividend (Ordinary Dividend),4.94
Dividends,Data,USD,2/15/2024,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,2/15/2024,STAG(US85254J1025) Cash Dividend USD 0.123333 per Share (Ordinary Dividend),4.52
Dividends,Data,USD,3/4/2024,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,3/14/2024,ADC(US0084921008) Payment in Lieu of Dividend (Ordinary Dividend),1.73
Dividends,Data,USD,3/14/2024,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),14.82
Dividends,Data,USD,3/15/2024,AEM (CA0084741085) Cash Dividend USD 0.40 (Ordinary Dividend),40
Dividends,Data,USD,3/15/2024,EPR(US26884U1097) Cash Dividend USD 0.275 per Share (Ordinary Dividend),17.05
Dividends,Data,USD,3/15/2024,STAG(US85254J1025) Cash Dividend USD 0.123333 per Share (Ordinary Dividend),2.79
Dividends,Data,USD,3/15/2024,STAG(US85254J1025) Payment in Lieu of Dividend (Ordinary Dividend),1.73
Dividends,Data,USD,3/20/2024,BTG (CA11777Q2099) Cash Dividend USD 0.04 (Ordinary Dividend),108.32
Dividends,Data,USD,3/28/2024,CCI(US22822V1017) Cash Dividend USD 1.565 per Share (Ordinary Dividend),31.3
Dividends,Data,USD,3/28/2024,NEM(US6516391066) Cash Dividend USD 0.25 per Share (Ordinary Dividend),25
Dividends,Data,USD,3/28/2024,OUT(US69007J1060) Payment in Lieu of Dividend (Ordinary Dividend),2.4
Dividends,Data,USD,3/28/2024,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),20.7
Dividends,Data,USD,4/1/2024,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.06
Dividends,Data,USD,4/4/2024,VICI(US9256521090) Cash Dividend USD 0.415 per Share (Ordinary Dividend),36.52
Dividends,Data,USD,4/9/2024,GMRE(US37954A2042) Cash Dividend USD 0.21 per Share (Ordinary Dividend),42
Dividends,Data,USD,4/12/2024,ADC(US0084921008) Payment in Lieu of Dividend (Ordinary Dividend),2.72
Dividends,Data,USD,4/12/2024,ADC(US0084921008) Cash Dividend USD 0.247 per Share (Ordinary Dividend),13.83
Dividends,Data,USD,4/12/2024,UNIT(US91325V1089) Payment in Lieu of Dividend (Ordinary Dividend),28.8
Dividends,Data,USD,4/15/2024,ARE(US0152711091) Cash Dividend USD 1.27 per Share (Ordinary Dividend),35.56
Dividends,Data,USD,4/15/2024,EPR(US26884U1097) Cash Dividend USD 0.285 per Share (Ordinary Dividend),17.67
Dividends,Data,USD,4/15/2024,NLCP(US6514951036) Cash Dividend USD 0.41 per Share (Ordinary Dividend),41
Dividends,Data,USD,4/15/2024,SAFE(US78646V1070) Cash Dividend USD 0.177 per Share (Ordinary Dividend),0.18
Dividends,Data,USD,4/15/2024,SAFE(US78646V1070) Payment in Lieu of Dividend (Ordinary Dividend),24.6
Dividends,Data,USD,4/15/2024,STAG(US85254J1025) Cash Dividend USD 0.123333 per Share (Ordinary Dividend),4.52
Dividends,Data,USD,5/1/2024,MPW(US58463J3041) Payment in Lieu of Dividend (Ordinary Dividend),45.9
Dividends,Data,USD,5/14/2024,ADC(US0084921008) Cash Dividend USD 0.25 per Share (Ordinary Dividend),16.75
Dividends,Data,USD,5/15/2024,EPR(US26884U1097) Cash Dividend USD 0.285 per Share (Ordinary Dividend),17.67
Dividends,Data,USD,5/15/2024,STAG(US85254J1025) Cash Dividend USD 0.123333 per Share (Ordinary Dividend),4.52
Dividends,Data,USD,6/3/2024,MAC(US5543821012) Cash Dividend USD 0.17 per Share (Ordinary Dividend),19.55
Dividends,Data,USD,6/14/2024,ADC(US0084921008) Cash Dividend USD 0.25 per Share (Ordinary Dividend),16.75
Dividends,Data,USD,6/17/2024,EPR(US26884U1097) Cash Dividend USD 0.285 per Share (Ordinary Dividend),17.67
Dividends,Data,USD,6/17/2024,STAG(US85254J1025) Cash Dividend USD 0.123333 per Share (Ordinary Dividend),4.52
Dividends,Data,USD,6/24/2024,BTG (CA11777Q2099) Cash Dividend USD 0.04 (Ordinary Dividend),108.32
Dividends,Data,USD,6/28/2024,CCI(US22822V1017) Cash Dividend USD 1.565 per Share (Ordinary Dividend),31.3
Dividends,Data,USD,6/28/2024,OUT(US69007J1060) Cash Dividend USD 0.30 per Share (Ordinary Dividend),23.1
Dividends,Data,USD,6/28/2024,RICK(US74934Q1085) Cash Dividend USD 0.06 per Share (Ordinary Dividend),3.06
Dividends,Data,USD,6/28/2024,UNIT(US91325V1089) Cash Dividend USD 0.15 per Share (Ordinary Dividend),28.8
